"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3_disabled"       "Geyser Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3_Description"        "Upgrades this tower to a Geyser Tower.\n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>6750</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: This tower has a chance on each attack to cause a torrent of water to hit creeps in an area."
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3_disabled_Description"       "Upgrades this tower to a Geyser Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>6750</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: This tower has a chance on each attack to cause a torrent of water to hit creeps in an area."
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_splash_damage"                  "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_2_splash_damage"                "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_2_disabled_splash_damage"       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3_splash_damage"                "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_3_disabled_splash_damage"       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_hydro_tower_disabled_splash_damage"         "DAMAGE:"

        // Muck (Earth + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower"       "Muck Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_disabled"      "Muck Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_Description"       "Upgrades this tower to a Muck Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>800</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack slows creeps in an area around the target creep."
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_disabled_Description"      "Upgrades this tower to a Muck Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>800</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack slows creeps in an area around the target creep."
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2"     "Mire Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2_disabled"        "Mire Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2_Description"     "Upgrades this tower to a Mire Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>4000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack slows creeps in an area around the target creep."
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2_disabled_Description"        "Upgrades this tower to a Mire Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>4000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack slows creeps in an area around the target creep."
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_slow"                            "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2_slow"                          "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_2_disabled_slow"                 "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_muck_tower_disabled_slow"                   "%MOVEMENT SLOW:"

        // Gold (Earth + Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower"       "Gold Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_disabled"      "Gold Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_Description"       "Upgrades this tower to a Gold Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>4000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each creep killed by this tower grants bonus gold."
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_disabled_Description"      "Upgrades this tower to a Gold Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>4000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each creep killed by this tower grants bonus gold."
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2"     "Wealth Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_disabled"        "Wealth Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_Description"     "Upgrades this tower to a Wealth Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>20000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each creep killed by this tower grants bonus gold."
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_disabled_Description"        "Upgrades this tower to a Wealth Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 2</font> + <font color='#C40000'>Fire 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>20000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each creep killed by this tower grants bonus gold."
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_bonus_gold"                      "%BONUS GOLD:"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_bonus_gold"                    "%BONUS GOLD:"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_2_disabled_bonus_gold"           "%BONUS GOLD:"
        "DOTA_Tooltip_ability_item_upgrade_to_gold_tower_disabled_bonus_gold"             "%BONUS GOLD:"

        // Quake (Earth + Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower"      "Quake Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled"     "Quake Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_Description"      "Upgrades this tower to a Quake Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>900</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack has a chance to deal damage in an area around this tower."
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled_Description"     "Upgrades this tower to a Quake Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>900</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack has a chance to deal damage in an area around this tower."
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2"        "Earthbreaker Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled"       "Earthbreaker Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_Description"        "Upgrades this tower to an Earthbreaker Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>4500</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack has a chance to deal damage in an area around this tower."
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled_Description"       "Upgrades this tower to an Earthbreaker Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 2</font> + <font color='#C40000'>Fire 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#D4880F'>Earth</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>4500</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack has a chance to deal damage in an area around this tower."
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_2_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_quake_tower_disabled_damage"                "DAMAGE:"

        ///////////
        // Light //
        ///////////
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower"      "Focused Light Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_disabled"     "Focused Light Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_Description"      "Upgrades this tower to a Focused Light Tower.\n\nCOST: <font color='#F0BA36'>450 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>650</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_light_tower_disabled_Description"     "Upgrades this tower to a Focused Light Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>450 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>650</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>"
        
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower"      "Refined Light Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_disabled"     "Refined Light Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_Description"      "Upgrades this tower to a Refined Light Tower.\n\nCOST: <font color='#F0BA36'>1675 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>4225</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_light_tower_disabled_Description"     "Upgrades this tower to a Refined Light Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>1675 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>4225</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>"       

        "DOTA_Tooltip_ability_item_upgrade_to_pure_light_tower"                           "Upgrade To Pure Light Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_light_tower_Description"               "Upgrades this tower to a Pure Light Tower.\n\nCOST: <font color='#F0BA36'>8700 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#E6E600'>Light</font>\nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>42250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>"

        // Trickery (Light + Dark)
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower"       "Trickery Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled"      "Trickery Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_Description"       "Upgrades this tower to a Trickery Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>450</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a short duration."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled_Description"      "Upgrades this tower to a Trickery Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>450</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a short duration."     
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2"     "Mirage Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled"        "Mirage Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_Description"     "Upgrades this tower to a Mirage Tower.\n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>2250</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a short duration."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled_Description"        "Upgrades this tower to a Mirage Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#6C05B1'>Dark 2</font> \n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>2250</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a moderate duration."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3"     "Eidolon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled"        "Eidolon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_Description"     "Upgrades this tower to an Eidolon Tower.\n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>11250</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a short duration."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled_Description"        "Upgrades this tower to an Eidolon Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> + <font color='#6C05B1'>Dark 3</font> \n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>11250</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Create a clone of a tower that lasts for a long duration."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_duration"                    "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_duration"                  "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled_duration"         "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_duration"                  "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled_duration"         "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled_duration"           "DURATION:"

        // Ice (Light + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower"        "Ice Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled"       "Ice Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_Description"        "Upgrades this tower to an Ice Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack shoots a linear orb that damages creeps it travels through and explodes after travelling a certain distance."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_Description"       "Upgrades this tower to an Ice Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack shoots a linear orb that damages creeps it travels through and explodes after travelling a certain distance."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2"      "Freezing Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled"     "Freezing Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_Description"      "Upgrades this tower to a Freezing Tower.\n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack shoots a linear orb that damages creeps it travels through and explodes after travelling a certain distance."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_Description"     "Upgrades this tower to a Freezing Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack shoots a linear orb that damages creeps it travels through and explodes after travelling a certain distance."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3"      "Subzero Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled"     "Subzero Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_Description"      "Upgrades this tower to a Subzero Tower.\n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack shoots a linear orb that damages creeps it travels through and explodes after travelling a certain distance."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_Description"     "Upgrades this tower to a Subzero Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack shoots a linear orb that damages creeps it travels through and explodes after travelling a certain distance."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_damage"                           "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_damage"                "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_damage"                "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_damage"                  "DAMAGE:"

        // Hail (Light + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower"       "Hail Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled"      "Hail Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_Description"       "Upgrades this tower to a Hail Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>1000</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few attacks, this tower unleashes a hail storm, dealing its attack damage to all creeps in range."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled_Description"      "Upgrades this tower to a Hail Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>1000</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few attacks, this tower unleashes a hail storm, dealing its attack damage to all creeps in range."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2"     "Comet Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled"        "Comet Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_Description"     "Upgrades this tower to a Comet Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>5000</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few attacks, this tower unleashes a hail storm, dealing its attack damage to all creeps in range."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled_Description"        "Upgrades this tower to a Comet Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>5000</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few attacks, this tower unleashes a hail storm, dealing its attack damage to all creeps in range."
        
        // Laser (Light + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower"      "Laser Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled"     "Laser Tower"
