"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2"     "Mirage Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled"        "Mirage Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_Description"     "Upgrades this tower to a Mirage Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Создаёт клон вышки, на короткий промежуток времени."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled_Description"        "Upgrades this tower to a Mirage Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#6C05B1'>Dark 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Создаёт клон вышки, на средний промежуток времени."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3"     "Eidolon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled"        "Eidolon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_Description"     "Upgrades this tower to an Eidolon Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>7500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Создаёт клон вышки, на продолжительный промежуток времени."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled_Description"        "Upgrades this tower to an Eidolon Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> + <font color='#6C05B1'>Dark 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>7500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Создаёт клон вышки, на продолжительный промежуток времени."
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_duration"                    "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_duration"                  "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_2_disabled_duration"         "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_duration"                  "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_3_disabled_duration"         "DURATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_trickery_tower_disabled_duration"           "DURATION:"

        // Ice (Light + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower"        "Ice Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled"       "Ice Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_Description"        "Upgrades this tower to an Ice Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>150</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака выпускает орб, летящий по прямой линии и наносящий урон крипам, при прохождении опредленного расстояния орб взрывается."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_Description"       "Upgrades this tower to an Ice Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>150</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака выпускает орб, летящий по прямой линии и наносящий урон крипам, при прохождении опредленного расстояния орб взрывается."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2"      "Freezing Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled"     "Freezing Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_Description"      "Upgrades this tower to a Freezing Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>750</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака выпускает орб, летящий по прямой линии и наносящий урон крипам, при прохождении опредленного расстояния орб взрывается."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_Description"     "Upgrades this tower to a Freezing Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>750</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака выпускает орб, летящий по прямой линии и наносящий урон крипам, при прохождении опредленного расстояния орб взрывается."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3"      "Subzero Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled"     "Subzero Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_Description"      "Upgrades this tower to a Subzero Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>3750</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака выпускает орб, летящий по прямой линии и наносящий урон крипам, при прохождении опредленного расстояния орб взрывается."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_Description"     "Upgrades this tower to a Subzero Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>3750</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака выпускает орб, летящий по прямой линии и наносящий урон крипам, при прохождении опредленного расстояния орб взрывается."
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_damage"                           "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_2_disabled_damage"                "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_3_disabled_damage"                "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_ice_tower_disabled_damage"                  "DAMAGE:"

        // Hail (Light + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower"       "Hail Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled"      "Hail Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_Description"       "Upgrades this tower to a Hail Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>850</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Позволяет этой башне атаковать несколько целей, на короткий промежуток времени."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled_Description"      "Upgrades this tower to a Hail Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>850</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Позволяет этой башне атаковать несколько целей, на короткий промежуток времени."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2"     "Comet Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled"        "Comet Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_Description"     "Upgrades this tower to a Comet Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>4250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Позволяет этой башне атаковать несколько целей, на короткий промежуток времени."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled_Description"        "Upgrades this tower to a Comet Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>4250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Позволяет этой башне атаковать несколько целей, на короткий промежуток времени."

        // Laser (Light + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower"      "Laser Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled"     "Laser Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_Description"      "Upgrades this tower to a Laser Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>5500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака выпускает лазер в цель, нанося меньше урона, за каждого другого крипа рядом с целью."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled_Description"     "Upgrades this tower to a Laser Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>5500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака выпускает лазер в цель, нанося меньше урона, за каждого другого крипа рядом с целью."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2"        "Phaser Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled"       "Phaser Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_Description"        "Upgrades this tower to a Phaser Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>27500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака выпускает лазер в цель, нанося меньше урона, за каждого другого крипа рядом с целью."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled_Description"       "Upgrades this tower to a Phaser Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>27500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака выпускает лазер в цель, нанося меньше урона, за каждого другого крипа рядом с целью."

        // Nova (Light + Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower"       "Nova Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled"      "Nova Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_Description"       "Upgrades this tower to a Nova Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>250</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Эта вышка взрывается с каждой атакой, нанося урон и замедляя всех крипов в зоне вокруг себя."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_Description"      "Upgrades this tower to a Nova Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>250</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Эта вышка взрывается с каждой атакой, нанося урон и замедляя всех крипов в зоне вокруг себя."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2"     "Supernova Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled"        "Supernova Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_Description"     "Upgrades this tower to a Supernova Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>1250</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Эта вышка взрывается с каждой атакой, нанося урон и замедляя всех крипов в зоне вокруг себя."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_Description"        "Upgrades this tower to a Supernova Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#C40000'>Fire 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>1250</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Эта вышка взрывается с каждой атакой, нанося урон и замедляя всех крипов в зоне вокруг себя."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_damage"                          "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_slow"                            "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_damage"                        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_slow"                          "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_damage"               "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_slow"                 "MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_damage"                 "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_slow"                   "MOVEMENT SLOW:"

        //////////
        // Dark //
        //////////
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower"       "Focused Dark Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_disabled"      "Focused Dark Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_Description"       "Upgrades this tower to a Focused Dark Tower.\n\nCOST: <font color='#F0BA36'>375 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1200</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_disabled_Description"      "Upgrades this tower to a Focused Dark Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 2</font> \n\nCOST: <font color='#F0BA36'>375 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1200</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower"       "Refined Dark Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_disabled"      "Refined Dark Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_Description"       "Upgrades this tower to a Refined Dark Tower.\n\nCOST: <font color='#F0BA36'>1250 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>6000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_disabled_Description"      "Upgrades this tower to a Refined Dark Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 3</font> \n\nCOST: <font color='#F0BA36'>1250 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>6000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_pure_dark_tower"                            "Upgrade To Pure Dark Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_dark_tower_Description"                "Upgrades this tower to a Pure Dark Tower.\n\nCOST: <font color='#F0BA36'>9200 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>90000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>"

        // Disease (Dark + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower"        "Disease Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_disabled"       "Disease Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_Description"        "Upgrades this tower to a Disease Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>60</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Основываясь на жизненных силах противника, эта вышка может наносить бонусный урон, зависящий от оставшегося здоровья крипа. Чем меньше здоровья осталось у крипа, тем больше урона вышка будет наносить."
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_disabled_Description"       "Upgrades this tower to a Disease Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>60</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Основываясь на жизненных силах противника, эта вышка может наносить бонусный урон, зависящий от оставшегося здоровья крипа. Чем меньше здоровья осталось у крипа, тем больше урона вышка будет наносить."
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2"      "Decay Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2_disabled"     "Decay Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2_Description"      "Upgrades this tower to a Decay Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>300</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Основываясь на жизненных силах противника, эта вышка может наносить бонусный урон, зависящий от оставшегося здоровья крипа. Чем меньше здоровья осталось у крипа, тем больше урона вышка будет наносить."
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2_disabled_Description"     "Upgrades this tower to a Decay Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>300</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Основываясь на жизненных силах противника, эта вышка может наносить бонусный урон, зависящий от оставшегося здоровья крипа. Чем меньше здоровья осталось у крипа, тем больше урона вышка будет наносить."
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3"      "Death Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3_disabled"     "Death Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3_Description"      "Upgrades this tower to a Death Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Основываясь на жизненных силах противника, эта вышка может наносить бонусный урон, зависящий от оставшегося здоровья крипа. Чем меньше здоровья осталось у крипа, тем больше урона вышка будет наносить."
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3_disabled_Description"     "Upgrades this tower to a Death Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Основываясь на жизненных силах противника, эта вышка может наносить бонусный урон, зависящий от оставшегося здоровья крипа. Чем меньше здоровья осталось у крипа, тем больше урона вышка будет наносить."

        // Poison (Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower"     "Poison Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_disabled"        "Poison Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_Description"     "Upgrades this tower to a Poison Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>180</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Каждая четвертая атака наносит бонусный урон."
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_disabled_Description"        "Upgrades this tower to a Poison Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>180</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Каждая четвертая атака наносит бонусный урон."
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_2"       "Pollution Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_2_disabled"      "Pollution Tower"
